

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 2 bytes @ 0x4
   363  0074                     	ds	2
   364  0076                     __Umul8_16@word_mpld:
   365                           
   366                           ; 2 bytes @ 0x6
   367  0076                     	ds	2
   368  0078                     __Umul8_16@multiplier:
   369  0078                     ___xxtofl@sign:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 1 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ___xxtofl@exp:
   376                           
   377                           ; 1 bytes @ 0x9
   378  0079                     	ds	1
   379  007A                     ___xxtofl@arg:
   380                           
   381                           ; 4 bytes @ 0xA
   382  007A                     	ds	4
   383  007E                     ??_map:
   384                           
   385                           	psect	cstackBANK0
   386  0020                     __pcstackBANK0:	
   387                           ; 1 bytes @ 0xE
   388                           
   389  0020                     ?___fldiv:
   390  0020                     ___fldiv@a:	
   391                           ; 4 bytes @ 0x0
   392                           
   393                           
   394                           ; 4 bytes @ 0x0
   395  0020                     	ds	4
   396  0024                     ___fldiv@b:
   397                           
   398                           ; 4 bytes @ 0x4
   399  0024                     	ds	4
   400  0028                     ??___fldiv:
   401                           
   402                           ; 1 bytes @ 0x8
   403  0028                     	ds	5
   404  002D                     ___fldiv@rem:
   405                           
   406                           ; 4 bytes @ 0xD
   407  002D                     	ds	4
   408  0031                     ___fldiv@sign:
   409                           
   410                           ; 1 bytes @ 0x11
   411  0031                     	ds	1
   412  0032                     ___fldiv@new_exp:
   413                           
   414                           ; 2 bytes @ 0x12
   415  0032                     	ds	2
   416  0034                     ___fldiv@grs:
   417                           
   418                           ; 4 bytes @ 0x14
   419  0034                     	ds	4
   420  0038                     ___fldiv@bexp:
   421                           
   422                           ; 1 bytes @ 0x18
   423  0038                     	ds	1
   424  0039                     ___fldiv@aexp:
   425                           
   426                           ; 1 bytes @ 0x19
   427  0039                     	ds	1
   428  003A                     ?___flmul:
   429  003A                     ___flmul@b:	
   430                           ; 4 bytes @ 0x1A
   431                           
   432                           
   433                           ; 4 bytes @ 0x1A
   434  003A                     	ds	4
   435  003E                     ___flmul@a:
   436                           
   437                           ; 4 bytes @ 0x1E
   438  003E                     	ds	4
   439  0042                     ??___flmul:
   440                           
   441                           ; 1 bytes @ 0x22
   442  0042                     	ds	5
   443  0047                     ___flmul@sign:
   444                           
   445                           ; 1 bytes @ 0x27
   446  0047                     	ds	1
   447  0048                     ___flmul@grs:
   448                           
   449                           ; 4 bytes @ 0x28
   450  0048                     	ds	4
   451  004C                     ___flmul@aexp:
   452                           
   453                           ; 1 bytes @ 0x2C
   454  004C                     	ds	1
   455  004D                     ___flmul@bexp:
   456                           
   457                           ; 1 bytes @ 0x2D
   458  004D                     	ds	1
   459  004E                     ___flmul@prod:
   460                           
   461                           ; 4 bytes @ 0x2E
   462  004E                     	ds	4
   463  0052                     ___flmul@temp:
   464                           
   465                           ; 2 bytes @ 0x32
   466  0052                     	ds	2
   467  0054                     ?___fladd:
   468  0054                     ___fladd@b:	
   469                           ; 4 bytes @ 0x34
   470                           
   471                           
   472                           ; 4 bytes @ 0x34
   473  0054                     	ds	4
   474  0058                     ___fladd@a:
   475                           
   476                           ; 4 bytes @ 0x38
   477  0058                     	ds	4
   478  005C                     ??___fladd:
   479                           
   480                           ; 1 bytes @ 0x3C
   481  005C                     	ds	8
   482  0064                     ___fladd@signs:
   483                           
   484                           ; 1 bytes @ 0x44
   485  0064                     	ds	1
   486  0065                     ___fladd@aexp:
   487                           
   488                           ; 1 bytes @ 0x45
   489  0065                     	ds	1
   490  0066                     ___fladd@bexp:
   491                           
   492                           ; 1 bytes @ 0x46
   493  0066                     	ds	1
   494  0067                     ___fladd@grs:
   495                           
   496                           ; 1 bytes @ 0x47
   497  0067                     	ds	1
   498  0068                     ?___fltol:
   499  0068                     ___fltol@f1:	
   500                           ; 4 bytes @ 0x48
   501                           
   502                           
   503                           ; 4 bytes @ 0x48
   504  0068                     	ds	4
   505  006C                     ___fltol@sign1:
   506                           
   507                           ; 1 bytes @ 0x4C
   508  006C                     	ds	1
   509  006D                     ___fltol@exp1:
   510                           
   511                           ; 1 bytes @ 0x4D
   512  006D                     	ds	1
   513  006E                     map@x:
   514                           
   515                           ; 1 bytes @ 0x4E
   516  006E                     	ds	1
   517                           
   518                           	psect	maintext
   519  0C44                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 92 in file "PostLab9.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       1       0       0
   542 ;;      Totals:         0       0       1       0       0
   543 ;;Total ram usage:        1 bytes
   544 ;; Hardware stack levels required when called: 5
   545 ;; This function calls:
   546 ;;		_setup
   547 ;;		_tmr0_setup
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553  0C44                     _main:	
   554                           ;psect for function _main
   555                           
   556  0C44                     l2102:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;PostLab9.c: 93:     setup();
   562  0C44  120A  158A  24A1  120A  158A  	fcall	_setup
   563                           
   564                           ;PostLab9.c: 94:     tmr0_setup();
   565  0C49  120A  118A  27E9  120A  158A  	fcall	_tmr0_setup
   566  0C4E                     l2104:
   567                           
   568                           ;PostLab9.c: 96:         if (ADCON0bits.GO == 0){
   569  0C4E  1283               	bcf	3,5	;RP0=0, select bank0
   570  0C4F  1303               	bcf	3,6	;RP1=0, select bank0
   571  0C50  189F               	btfsc	31,1	;volatile
   572  0C51  2C53               	goto	u2991
   573  0C52  2C54               	goto	u2990
   574  0C53                     u2991:
   575  0C53  2C4E               	goto	l2104
   576  0C54                     u2990:
   577  0C54                     l2106:
   578                           
   579                           ;PostLab9.c: 97:             if(ADCON0bits.CHS == 0){
   580  0C54  0C1F               	rrf	31,w	;volatile
   581  0C55  1683               	bsf	3,5	;RP0=1, select bank1
   582  0C56  1303               	bcf	3,6	;RP1=0, select bank1
   583  0C57  00B1               	movwf	??_main^(0+128)
   584  0C58  0C31               	rrf	??_main^(0+128),w
   585  0C59  390F               	andlw	15
   586  0C5A  3A00               	xorlw	0
   587  0C5B  1D03               	skipz
   588  0C5C  2C5E               	goto	u3001
   589  0C5D  2C5F               	goto	u3000
   590  0C5E                     u3001:
   591  0C5E  2C6D               	goto	l2112
   592  0C5F                     u3000:
   593  0C5F                     l2108:
   594                           
   595                           ;PostLab9.c: 98:                 ADCON0bits.CHS = 1;
   596  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
   597  0C60  1303               	bcf	3,6	;RP1=0, select bank0
   598  0C61  081F               	movf	31,w	;volatile
   599  0C62  39C3               	andlw	-61
   600  0C63  3804               	iorlw	4
   601  0C64  009F               	movwf	31	;volatile
   602  0C65                     l2110:
   603                           
   604                           ;PostLab9.c: 99:                  _delay((unsigned long)((40)*(4000000/4000000.0)));
   605  0C65  300C               	movlw	12
   606  0C66  1683               	bsf	3,5	;RP0=1, select bank1
   607  0C67  1303               	bcf	3,6	;RP1=0, select bank1
   608  0C68  00B1               	movwf	??_main^(0+128)
   609  0C69                     u3037:
   610  0C69  0BB1               	decfsz	??_main^(0+128),f
   611  0C6A  2C69               	goto	u3037
   612  0C6B  0000               	nop
   613                           
   614                           ;PostLab9.c: 100:             }
   615  0C6C  2C93               	goto	l2124
   616  0C6D                     l2112:
   617  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
   618  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
   619  0C6F  0C1F               	rrf	31,w	;volatile
   620  0C70  1683               	bsf	3,5	;RP0=1, select bank1
   621  0C71  1303               	bcf	3,6	;RP1=0, select bank1
   622  0C72  00B1               	movwf	??_main^(0+128)
   623  0C73  0C31               	rrf	??_main^(0+128),w
   624  0C74  390F               	andlw	15
   625  0C75  3A01               	xorlw	1
   626  0C76  1D03               	skipz
   627  0C77  2C79               	goto	u3011
   628  0C78  2C7A               	goto	u3010
   629  0C79                     u3011:
   630  0C79  2C81               	goto	l2118
   631  0C7A                     u3010:
   632  0C7A                     l2114:
   633                           
   634                           ;PostLab9.c: 102:                 ADCON0bits.CHS = 2;
   635  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
   636  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
   637  0C7C  081F               	movf	31,w	;volatile
   638  0C7D  39C3               	andlw	-61
   639  0C7E  3808               	iorlw	8
   640  0C7F  009F               	movwf	31	;volatile
   641  0C80  2C65               	goto	l2110
   642  0C81                     l2118:
   643  0C81  1283               	bcf	3,5	;RP0=0, select bank0
   644  0C82  1303               	bcf	3,6	;RP1=0, select bank0
   645  0C83  0C1F               	rrf	31,w	;volatile
   646  0C84  1683               	bsf	3,5	;RP0=1, select bank1
   647  0C85  1303               	bcf	3,6	;RP1=0, select bank1
   648  0C86  00B1               	movwf	??_main^(0+128)
   649  0C87  0C31               	rrf	??_main^(0+128),w
   650  0C88  390F               	andlw	15
   651  0C89  3A02               	xorlw	2
   652  0C8A  1D03               	skipz
   653  0C8B  2C8D               	goto	u3021
   654  0C8C  2C8E               	goto	u3020
   655  0C8D                     u3021:
   656  0C8D  2C93               	goto	l2124
   657  0C8E                     u3020:
   658  0C8E                     l2120:
   659                           
   660                           ;PostLab9.c: 106:                 ADCON0bits.CHS = 0;
   661  0C8E  30C3               	movlw	-61
   662  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
   663  0C90  1303               	bcf	3,6	;RP1=0, select bank0
   664  0C91  059F               	andwf	31,f	;volatile
   665  0C92  2C65               	goto	l2110
   666  0C93                     l2124:
   667                           
   668                           ;PostLab9.c: 109:              _delay((unsigned long)((40)*(4000000/4000000.0)));
   669  0C93  300C               	movlw	12
   670  0C94  1683               	bsf	3,5	;RP0=1, select bank1
   671  0C95  1303               	bcf	3,6	;RP1=0, select bank1
   672  0C96  00B1               	movwf	??_main^(0+128)
   673  0C97                     u3047:
   674  0C97  0BB1               	decfsz	??_main^(0+128),f
   675  0C98  2C97               	goto	u3047
   676  0C99  0000               	nop
   677  0C9A                     l2126:
   678                           
   679                           ;PostLab9.c: 110:             ADCON0bits.GO = 1;
   680  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
   681  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
   682  0C9C  149F               	bsf	31,1	;volatile
   683  0C9D  2C4E               	goto	l2104
   684  0C9E  120A  118A  2810   	ljmp	start
   685  0CA1                     __end_of_main:
   686                           
   687                           	psect	text1
   688  07E9                     __ptext1:	
   689 ;; *************** function _tmr0_setup *****************
   690 ;; Defined at:
   691 ;;		line 81 in file "PostLab9.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 4
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719  07E9                     _tmr0_setup:	
   720                           ;psect for function _tmr0_setup
   721                           
   722  07E9                     l1986:	
   723                           ;incstack = 0
   724                           ; Regs used in _tmr0_setup: [wreg]
   725                           
   726                           
   727                           ;PostLab9.c: 82:     OPTION_REGbits.T0CS = 0;
   728  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   729  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   730  07EB  1281               	bcf	1,5	;volatile
   731                           
   732                           ;PostLab9.c: 83:     OPTION_REGbits.PSA = 0;
   733  07EC  1181               	bcf	1,3	;volatile
   734                           
   735                           ;PostLab9.c: 84:     OPTION_REGbits.PS0 = 0;
   736  07ED  1001               	bcf	1,0	;volatile
   737                           
   738                           ;PostLab9.c: 85:     OPTION_REGbits.PS1 = 0;
   739  07EE  1081               	bcf	1,1	;volatile
   740                           
   741                           ;PostLab9.c: 86:     OPTION_REGbits.PS2 = 0;
   742  07EF  1101               	bcf	1,2	;volatile
   743                           
   744                           ;PostLab9.c: 87:     INTCONbits.T0IF = 0;
   745  07F0  110B               	bcf	11,2	;volatile
   746  07F1                     l1988:
   747                           
   748                           ;PostLab9.c: 88:     TMR0 = 249;
   749  07F1  30F9               	movlw	249
   750  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   751  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   752  07F4  0081               	movwf	1	;volatile
   753  07F5                     l81:
   754  07F5  0008               	return
   755  07F6                     __end_of_tmr0_setup:
   756                           
   757                           	psect	text2
   758  0CA1                     __ptext2:	
   759 ;; *************** function _setup *****************
   760 ;; Defined at:
   761 ;;		line 118 in file "PostLab9.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
